  main.cpp
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(15): error C2504: 'TesterBase': base class undefined
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(22): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(48): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(70): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(76): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(86): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(93): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(110): error C2653: 'StringUtil': is not a class or namespace name
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(110): error C3861: 'ToString': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(109): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(138): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(161): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(173): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(177): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(190): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(194): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(197): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(204): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(227): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(241): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(256): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(260): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(267): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(280): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(294): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(302): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(309): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(313): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(320): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(333): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(340): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(344): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(348): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(368): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(389): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(392): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(399): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(412): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(416): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(424): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(440): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(445): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(452): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(465): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(478): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(492): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(506): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(509): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(516): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(529): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(543): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(553): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(556): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(563): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(576): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(588): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(591): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(598): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(612): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(616): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(637): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(643): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(650): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(677): error C2653: 'StringUtil': is not a class or namespace name
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(677): error C3861: 'ToString': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(679): error C2653: 'StringUtil': is not a class or namespace name
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(679): error C3861: 'ToString': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(675): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(691): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(694): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(701): error C3861: 'DisplayTestHeader': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(715): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(732): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(742): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(759): error C3861: 'ReportFailure': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(762): error C3861: 'DisplayScore': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(792): error C3861: 'bind': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(792): error C3861: 'TestListItem': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(792): error C3861: 'AddTest': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(793): error C3861: 'bind': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(793): error C3861: 'TestListItem': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(793): error C3861: 'AddTest': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(794): error C3861: 'bind': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(794): error C3861: 'TestListItem': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(794): error C3861: 'AddTest': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(795): error C3861: 'bind': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(795): error C3861: 'TestListItem': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(795): error C3861: 'AddTest': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(796): error C3861: 'bind': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(796): error C3861: 'TestListItem': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(796): error C3861: 'AddTest': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(797): error C3861: 'bind': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(797): error C3861: 'TestListItem': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(797): error C3861: 'AddTest': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(798): error C3861: 'bind': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(798): error C3861: 'TestListItem': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(798): error C3861: 'AddTest': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(799): error C3861: 'bind': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(799): error C3861: 'TestListItem': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(799): error C3861: 'AddTest': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(800): error C3861: 'bind': identifier not found
c:\users\svc-student\desktop\github\cs-250\homework_1\static array wrapping\static array wrapping\tester.hpp(800): fatal error C1003: error count exceeds 100; stopping compilation
